video_id,video_name,video_created_date,video_likes,video_views,video_comment,video_duration,video_duration_seconds,video_created_day,channel_id,short
hu9e9J1khZA,Head to my IG @divide.music to enter my giveaway!🤘🔥 #asta #blackclover #anime,2023-09-12,346,5155,6,PT59S,59,Tuesday,UC3P-tn_Mk1V_KE8M2On8F2w,1
T_AH2u-MUB0,🔥🤘FALL MERCH GIVEAWAY 🤘🔥 Head to my IG @divide.music to find out how to win!,2023-09-08,226,2034,10,PT5S,5,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,1
QC1fHr7arjk,Have you listened to my new song? Would love to hear your thoughts 🤘 #wizardking   #blackclover,2023-09-06,553,4790,58,PT18S,18,Wednesday,UC3P-tn_Mk1V_KE8M2On8F2w,1
E-hx9egmam0,"Asta Song | ""Never Giving Up"" | Divide Music Ft. Cam Steady [Black Clover: Sword of the Wizard King]",2023-09-01,9804,202821,579,PT3M24S,204,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
z8JTtQWfK3o,9.1.23                                 #dividemusic #newmusic #anime,2023-08-28,646,6116,49,PT7S,7,Monday,UC3P-tn_Mk1V_KE8M2On8F2w,1
l3_-adOVg_o,Full video is live on my channel! #newmusic #trending #animeshorts #comics #dccomics,2023-08-22,543,5349,9,PT29S,29,Tuesday,UC3P-tn_Mk1V_KE8M2On8F2w,1
4aoqWIxGlxM,No better feeling 😂🤘#dividemusic #theoffice #nerdcore #anime,2023-08-20,1296,10790,48,PT11S,11,Sunday,UC3P-tn_Mk1V_KE8M2On8F2w,1
E-ZsndOCCwA,"Have you listened to my newest song ""Reclaim""?",2023-08-18,808,7485,67,PT31S,31,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,1
iAaShjSn-Jg,"Batman Song | ""Reclaim"" | Divide Music [DC Comics]",2023-08-04,11937,386780,654,PT3M36S,216,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
trBwS_5JSPw,"CELL SONG | ""Perfection"" | Divide Music Ft. FabvL [Dragon Ball Z]",2023-07-14,12712,478648,833,PT4M6S,246,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
QdHBaXkqPg4,"ALL MIGHT SONG | ""One For All"" | Divide Music | [My Hero Academia] 2023",2023-06-23,17552,789892,901,PT3M33S,213,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
KWdLqXnComI,"Thorfinn Song | ""Against My Tide"" | Divide Music Ft. Sinewave Fox [Vinland Saga]",2023-06-02,9426,389868,464,PT3M58S,238,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
2d5jGRRTRdc,"Trevor Belmont Song | ""Never Forget The Name"" | Divide Music [Castlevania]",2023-05-12,14270,787721,801,PT6M7S,367,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
tnWErAV1Mgs,"Vigilante Deku Song | ""Drag Me Under"" | Divide Music [My Hero Academia]",2023-04-21,30411,1881485,1054,PT4M24S,264,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
E3nRYd2uw38,"Obito Song | ""All That's Left"" | Divide Music [Naruto]",2023-03-31,13974,709324,716,PT4M35S,275,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
fmk5WyIG4o8,"KAKASHI SONG | ""Light Out"" | Divide Music [Naruto Shippuden]",2023-03-17,9417,306495,374,PT3M45S,225,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
QZjLr46iMfw,"GOKU BLACK SONG | ""Divine Justice"" | Divide Music [Dragon Ball Super]",2023-02-24,15717,883730,750,PT3M58S,238,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
_q0uX3Y5c3k,"NARUTO SONG | ""Fire Within"" | Divide Music [Naruto Shippuden]",2023-02-03,13663,655617,662,PT3M36S,216,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
HZgXFRSzkf8,"FUTURE TRUNKS SONG | ""Beginning of the End"" | Divide Music [Dragon Ball Super]",2023-01-20,13985,822609,646,PT3M52S,232,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
vzHOBVUeLHM,"God of War | ""Heart of Stone"" | Divide Music [Sindri Song]",2022-12-30,8318,196711,660,PT2M49S,169,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
IYKEtaJaqaw,"Anime Anthem | ""To The End"" | Divide Music [Naruto, My Hero Academia, Demon Slayer and more]",2022-12-23,15178,650343,707,PT4M11S,251,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
PC_1xU1HXuk,Divide Music - To The End | Esports Anthem [Snapdragon Pro Series],2022-12-11,8028,262591,478,PT3M48S,228,Sunday,UC3P-tn_Mk1V_KE8M2On8F2w,0
Y-KNSlTJaQA,"SHIGARAKI SONG | ""Mourn No More"" | Divide Music Ft. Sinewave Fox [My Hero Academia]",2022-11-18,12218,782609,594,PT3M21S,201,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
Z6w_JxZSiMU,"BROLY SONG | ""The One Who Knocks"" | Divide Music [Dragon Ball Super]",2022-10-28,21007,1637058,1102,PT3M44S,224,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
5865QRMcrow,"CYBERPUNK EDGERUNNERS SONG | ""Never Enough"" | Divide Music",2022-09-30,24331,1336061,884,PT3M51S,231,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
MRHykxpMwIg,"LUFFY SONG | ""The Grand Line"" | Divide Music [One Piece]",2022-09-16,16004,812340,1058,PT3M46S,226,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
GTD83K-PKRc,Divide Music - you. (feat. Golden Emp),2022-09-02,9278,225140,462,PT3M39S,219,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
zV9FRcSlWKw,"MINATO SONG | ""Flash"" | Divide Music [Naruto]",2022-08-12,15805,960963,770,PT4M5S,245,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
aKYPpT4ZPeA,"LELOUCH SONG | ""The Crown"" | Divide Music [Code Geass]",2022-07-22,12908,653018,563,PT3M33S,213,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
3uMku45tcXo,"TEEN GOHAN SONG | ""Never Alone"" | Divide Music [Dragon Ball]",2022-07-01,24786,1903869,1104,PT3M37S,217,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
ud9-CeqebJc,"MADARA SONG | ""WAR"" | Divide Music Ft. Sinewave Fox [Naruto]",2022-06-10,22939,1490279,907,PT3M29S,209,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
x5m3l16cjGo,"ASTA SONG | ""The Other Side"" | Divide Music [Black Clover]",2022-05-20,17900,1059985,788,PT3M33S,213,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
ltFyiPtthro,"RED HOOD SONG | ""D.I.T.F"" | Divide Music [DC Comics]",2022-04-15,17332,861887,655,PT3M28S,208,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
8E2XPWOH08g,"GOKU SONG | ""POWER"" | Divide Music [Dragon Ball Super]",2022-03-18,37539,3232838,1505,PT3M54S,234,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
U6W_AGPUdb8,"A SILENT VOICE SONG | ""you."" | Divide Music Ft. @GoldenEMP  [A Silent Voice]",2022-03-04,12128,356740,709,PT3M44S,224,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
pJrVgIAf20U,"GUTS SONG | ""Pressure"" | Divide Music [Berserk]",2022-02-04,28696,1714642,1027,PT3M35S,215,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
9Ajo2fLLF1c,"AIZEN SONG | ""Darkest Hour"" | Divide Music Ft DizzyEight [Bleach]",2022-01-21,13770,773416,577,PT3M30S,210,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
zDe6BMpl4Ak,"JINX SONG | ""DOMINO"" | Divide Music [ARCANE]",2022-01-07,20508,1096087,890,PT3M8S,188,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
XKhgLwQnzlY,"Divide Music - ""Heart of The Night"" (The Witcher Season 2 Song)",2021-12-17,12553,789969,501,PT5M43S,343,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
9H8s8YKEYnM,"Divide Music - ""No Way Home"" (Spider-Man: No Way Home Song)",2021-12-03,21965,1392415,1103,PT4M7S,247,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
QNpRh_0Zt-A,"KILLUA SONG | ""OUTCAST"" | Divide Music Ft. Laur Lindmae [Hunter x Hunter]",2021-11-19,13500,751246,574,PT4M18S,258,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
Yr9qCOQijms,Divide Music - always hated goodbyes,2021-11-05,15174,670729,1182,PT3M53S,233,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
Q6zW4Car3aQ,"OROCHIMARU SONG | ""The Poison"" | Divide Music [Naruto]",2021-10-22,15168,1031178,812,PT4M23S,263,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
joCfEiZZp9k,"FRIEZA SONG | ""Bow Down"" | Divide Music Ft. FabvL [Dragon Ball Super]",2021-10-08,30269,2801510,1448,PT4M39S,279,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
bmd9M9LaaQA,"TOPH SONG | ""Move Mountains"" | Divide Music [Avatar]",2021-09-10,22265,1199562,1119,PT3M35S,215,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
N3ExpzDitTQ,"NEZUKO SONG | ""Taking Over"" | Divide Music [Demon Slayer]",2021-08-27,14532,662809,712,PT3M37S,217,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
WwdgZoIsil8,"GOJO SONG | ""Domain"" | Divide Music [Jujutsu Kaisen]",2021-08-13,21431,1765803,802,PT4M3S,243,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
urkjKjHrwRs,"JIRAIYA SONG | ""Stand Tall"" | Divide Music [Naruto]",2021-07-30,30356,2241615,1535,PT3M32S,212,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
GTEcH68MWzE,"TODOROKI SONG | ""Demons"" | Divide Music [My Hero Academia]",2021-07-16,17943,1036082,755,PT3M54S,234,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
a7YREkmmhO8,"RENGOKU SONG | ""Set It On Fire"" | Divide Music [Demon Slayer]",2021-07-09,18477,1464548,598,PT3M54S,234,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
QDE8IdJjOn4,"RE:ZERO SONG | ""Turn The Page"" | Divide Music [Re:Zero]",2021-07-02,16033,1112764,828,PT4M1S,241,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
vsI2248ULi0,"SHIKAMARU SONG | ""By My Side"" | Divide Music Ft. McGwire [Naruto]",2021-06-18,17076,1038632,742,PT3M52S,232,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
K-rUE_MhzMY,"OBITO SONG | ""Numb"" | Linkin Park Cover by Divide Music [Naruto]",2021-06-04,14105,557118,959,PT3M9S,189,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
eb7ZrGIgK6U,"INVINCIBLE SONG | ""Born For This"" | Divide Music [Invincible]",2021-05-21,21758,1644153,884,PT3M32S,212,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
30yyStjMeWA,"JUJUTSU KAISEN - ""VIVID VICE"" (Opening) | ENGLISH Cover | Divide Music",2021-05-07,8462,287271,391,PT3M5S,185,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
RaYhi5QRlBU,"ALUCARD SONG | ""Confess"" | Divide Music [Hellsing Ultimate]",2021-04-30,22851,1585677,1051,PT3M32S,212,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
RBBhB9ELzYA,"GUITAR PLAYTHROUGH ""All It Takes"" | Divide Music | [One Punch Man]",2021-04-23,1285,20474,70,PT3M3S,183,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
BnLQ6TNTDEw,"SAITAMA SONG | ""All It Takes"" | Divide Music [One Punch Man]",2021-04-16,15384,862668,781,PT3M27S,207,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
IEH0GhVK9k0,"GUITAR PLAYTHROUGH ""Relentless"" | Divide Music | [Ichigo Bleach]",2021-04-09,1536,23502,145,PT3M34S,214,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
jkbeDofx2X8,"ICHIGO SONG | ""Relentless"" | Divide Music [Bleach]",2021-04-02,16293,975502,725,PT3M58S,238,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
plxc3p0G674,"GUITAR PLAYTHROUGH ""Break Me Down"" | Divide Music | [Jujutsu Kaisen]",2021-03-26,2818,31632,287,PT5M41S,341,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
-gfQd91g5WU,"YUJI ITADORI SONG | ""Break Me Down"" | Divide Music [Jujutsu Kaisen]",2021-03-19,23319,2044673,738,PT4M39S,279,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
LwXEy2HQfe4,"PROMISED NEVERLAND SONG | ""So Afraid"" | Divide Music [The Promised Neverland]",2021-03-05,11367,486071,712,PT4M38S,278,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
7-JvIcAkylI,"ZUKO SONG | ""No Way Out"" | Divide Music Ft. ChewieCatt [Avatar]",2021-02-26,23555,2034107,691,PT4M,240,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
kWvONIxWa5k,"SASUKE SONG | ""Beyond Human"" | Divide Music Ft. Sinewave Fox [Naruto]",2021-02-19,18668,1219183,972,PT4M16S,256,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
uXRocrYXtJw,"DABI SONG | ""Filthy Stains"" | Divide Music [My Hero Academia]",2021-02-05,23342,1665567,1302,PT4M27S,267,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
zwAAXH_3FcI,"ZENITSU SONG | ""Awoken"" CINEMATIC | Divide Music [Demon Slayer]",2020-12-25,18006,901550,888,PT3M49S,229,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
-3pludiLxC4,"VEGETA SONG | ""Say My Name"" | Divide Music [Dragon Ball Super]",2020-12-18,78925,7789712,3308,PT4M11S,251,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
eP7AERtfy1E,"PAIN SONG -""Understand Pain"" | Divide Music | [NARUTO]",2020-12-04,17597,981771,1123,PT3M14S,194,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
in_lFiB04wg,"MOB PSYCHO SONG -""Psycho"" | Divide Music [Mob Psycho 100]",2020-11-27,14711,766639,787,PT3M46S,226,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
bIshXaD-VAI,"BAN SONG -""Fox Sin"" | Divide Music Ft. Zach Boucher [Seven Deadly Sins]",2020-11-13,25720,2169932,1077,PT4M8S,248,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
wIzmHJvzxlA,BABY YODA SONG | ChewieCatt Cover | Divide Music [The Mandalorian],2020-10-30,7223,221180,489,PT3M57S,237,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
24zpLded27Y,"UNCLE IROH SONG | ""Find Your Way"" | Divide Music [Avatar]",2020-10-23,34616,1614945,1718,PT4M21S,261,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
eSThYqYgVkM,"NARUTO SONG -""State Of Mind"" | Divide Music | [ROCK LEE]",2020-10-09,31263,2584853,1175,PT3M52S,232,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
ngZkeRd-Ako,"SWORD ART ONLINE SONG -""Reality"" | Divide Music feat. AmaLee [SAO]",2020-09-25,46701,3351559,2194,PT4M39S,279,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
8y6qzrlLzoM,"OVERHAUL SONG -""Into The Dark"" | Divide Music [My Hero Academia]",2020-09-11,30326,2879494,1325,PT4M27S,267,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
SO8JPKWssfg,"ZUKO SONG | ""No Way Out"" | Divide Music Ft. ChewieCatt [Avatar]",2020-08-28,27721,1529342,1277,PT4M17S,257,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
xfZm8uIiOM0,"BEERUS SONG | ""God"" | Divide Music Ft. FabvL [Dragon Ball Super]",2020-08-14,58069,6116827,2121,PT4M36S,276,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
pi4tNkGhiS0,"INOSUKE SONG | ""Rip You Apart"" | Divide Music | [Demon Slayer]",2020-08-07,23849,1874833,895,PT3M37S,217,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
EK9F7vgQOIA,"MIRIO TOGATA SONG -""Million"" | Divide Music [My Hero Academia]",2020-07-31,26934,2650365,1230,PT4M,240,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
gyA0FT19dEI,"FIRE FORCE SONG -""Where I Belong"" | Divide Music [Fire Force]",2020-07-24,13289,831707,573,PT3M51S,231,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
oaTS8YAsFWw,"HINATA SONG -""Flight"" | Divide Music [Haikyuu!!]",2020-07-17,7346,317039,477,PT3M50S,230,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
j6P_LaCvpLE,"GAARA SONG -""Monster"" | Divide Music Ft. Daddyphatsnaps [NARUTO]",2020-07-10,21719,1534192,812,PT4M40S,280,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
VCmRRaPmk_A,"GOWTHER SONG -""Goat Sin"" | Divide Music [Seven Deadly Sins]",2020-06-26,10542,691928,724,PT4M,240,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
9APbvbFMMe4,"SHOTO TODOROKI SONG -""Scars"" | Divide Music [My Hero Academia]",2020-06-19,17357,787219,792,PT3M,180,Friday,UC3P-tn_Mk1V_KE8M2On8F2w,0
